policyParams0,policyParams1,policyParams2,policyParams3,policyParams4,policyParams5,policyParams6,policyParams7,policyParams8,policyParams9
"[ 0.26736598  0.22509269  0.09384953 ...,  0.          0.          0.        ]","[ 0.32440411  0.28159271 -0.10182222 ...,  0.          0.          0.        ]","[ 0.18067999 -0.06456204  0.31238324 ...,  0.          0.          0.        ]","[ 0.28399912  0.26302379  0.12224992 ...,  0.          0.          0.        ]","[-0.320034    0.10173473 -0.22746691 ...,  0.          0.          0.        ]","[ 0.13495919  0.19860662  0.17323469 ...,  0.          0.          0.        ]","[ 0.32857434 -0.25087473  0.12459078 ...,  0.          0.          0.        ]","[-0.21182337 -0.10644772 -0.04473525 ...,  0.          0.          0.        ]","[ 0.08156635  0.28909282 -0.21842874 ...,  0.          0.          0.        ]","[ 0.12502584 -0.12298878  0.21973164 ...,  0.          0.          0.        ]"
"[ 0.26636598  0.2240927   0.09484953 ..., -0.001      -0.001       0.001     ]","[ 0.32340411  0.28259271 -0.10282222 ...,  0.001      -0.001       0.001     ]","[ 0.17967999 -0.06356204  0.31138324 ...,  0.001       0.001       0.001     ]","[ 0.28299912  0.26402379  0.12124992 ...,  0.001      -0.001      -0.001     ]","[-0.321034    0.10273473 -0.22846691 ..., -0.001      -0.001      -0.001     ]","[ 0.13595919  0.19760662  0.17423469 ...,  0.001      -0.001       0.001     ]","[ 0.32757434 -0.25187473  0.12559078 ..., -0.001      -0.001      -0.001     ]","[-0.21282337 -0.10544772 -0.04373525 ..., -0.001       0.001      -0.001     ]","[ 0.08056635  0.29009282 -0.21742874 ...,  0.001      -0.001      -0.001     ]","[ 0.12602584 -0.12398878  0.22073164 ...,  0.001       0.001       0.001     ]"
"[ 0.26436598  0.2240927   0.09984953 ..., -0.003      -0.004      -0.002     ]","[ 0.31940411  0.28459271 -0.10182222 ...,  0.001      -0.005       0.006     ]","[ 0.17567999 -0.05956204  0.31138324 ...,  0.006       0.001       0.006     ]","[ 0.28399912  0.26602379  0.11824992 ...,  0.005      -0.002      -0.005     ]","[-0.325034    0.10773473 -0.23146691 ..., -0.004      -0.004      -0.002     ]","[ 0.13795919  0.19260662  0.17623469 ...,  0.001       0.002      -0.003     ]","[ 0.32257434 -0.25487473  0.12559078 ..., -0.006      -0.002      -0.002     ]","[-0.21682337 -0.10544772 -0.03873525 ..., -0.002       0.001      -0.004     ]","[ 0.07956635  0.29309282 -0.21242874 ...,  0.004      -0.005       0.001     ]","[ 0.12902584 -0.11998878  0.21973164 ...,  0.006       0.004       0.003     ]"
"[ 0.25986598  0.2215927   0.10234952 ..., -0.0075     -0.0085     -0.0015    ]","[ 0.31490411  0.28609271 -0.10332221 ...,  0.0015     -0.0075      0.0095    ]","[ 0.17517999 -0.05506204  0.31088324 ...,  0.0095      0.0015      0.0105    ]","[ 0.28649912  0.26652379  0.11474992 ...,  0.0085     -0.0035     -0.0075    ]","[-0.329534    0.11223473 -0.23396691 ..., -0.0055     -0.0075     -0.0065    ]","[ 0.13845919  0.19010662  0.17773469 ..., -0.0005      0.0025     -0.0015    ]","[ 0.32207434 -0.25837473  0.12709078 ..., -0.0105     -0.0035     -0.0055    ]","[-0.22032337 -0.10594772 -0.03523525 ..., -0.0025      0.0045     -0.0045    ]","[ 0.08106635  0.29359282 -0.20792874 ...,  0.0045     -0.0075     -0.0015    ]","[ 0.13352584 -0.12048878  0.22123164 ...,  0.0085      0.0045      0.0055    ]"
"[ 0.25936598  0.22209269  0.10284952 ..., -0.009      -0.009      -0.003     ]","[ 0.31640411  0.28659271 -0.10482221 ...,  0.001      -0.006       0.008     ]","[ 0.17667999 -0.05656204  0.30938324 ...,  0.011       0.003       0.009     ]","[ 0.28799912  0.26802377  0.11624992 ...,  0.01       -0.005      -0.009     ]","[-0.331034    0.11173473 -0.23446691 ..., -0.005      -0.008      -0.008     ]","[  1.36959187e-01   1.91606623e-01   1.79234686e-01 ...,  -1.99999987e-03
   1.00000005e-03  -8.00561964e-10]","[ 0.32057434 -0.25787474  0.12759078 ..., -0.012      -0.003      -0.006     ]","[-0.22082336 -0.10744772 -0.03373525 ..., -0.001       0.003      -0.005     ]","[  8.25663451e-02   2.93092816e-01  -2.06428746e-01 ...,   4.00000003e-03
  -7.99999996e-03  -4.55947064e-12]","[ 0.13402584 -0.11998878  0.22173164 ...,  0.007       0.005       0.006     ]"
"[ 0.26236598  0.21909269  0.10184952 ..., -0.012      -0.007      -0.006     ]","[ 0.32140411  0.28759271 -0.10582221 ..., -0.001      -0.005       0.009     ]","[ 0.18067999 -0.06056204  0.30738324 ...,  0.013       0.004       0.006     ]","[ 0.28699912  0.26602377  0.11924993 ...,  0.014      -0.01       -0.006     ]","[-0.335034    0.10973473 -0.23746691 ..., -0.005      -0.013      -0.011     ]","[ 0.13695919  0.19360662  0.17923469 ..., -0.006      -0.004       0.003     ]","[ 0.31657435 -0.25687474  0.12659078 ..., -0.011      -0.003      -0.01      ]","[-0.22282336 -0.10944772 -0.02873525 ...,  0.003       0.001      -0.006     ]","[ 0.08456635  0.29109282 -0.20342875 ...,  0.005      -0.008       0.001     ]","[ 0.13702584 -0.11898877  0.22273164 ...,  0.006       0.005       0.009     ]"
"[ 0.26136598  0.22009269  0.10284952 ..., -0.014      -0.006      -0.01      ]","[ 0.32540411  0.28859271 -0.10482221 ..., -0.002      -0.005       0.01      ]","[ 0.18067999 -0.06156204  0.31038324 ...,  0.012       0.001       0.006     ]","[ 0.28899912  0.26302377  0.11924993 ...,  0.018      -0.014      -0.003     ]","[-0.339034    0.10873473 -0.23946691 ..., -0.003      -0.017      -0.014     ]","[ 0.13295919  0.19660662  0.18023469 ..., -0.01       -0.005       0.004     ]","[ 0.31557435 -0.25487474  0.12959078 ..., -0.012      -0.002      -0.013     ]","[-0.22382336 -0.11044772 -0.02473525 ...,  0.003      -0.001      -0.008     ]","[ 0.08256635  0.29109282 -0.20542875 ...,  0.005      -0.01        0.003     ]","[ 0.14002584 -0.11898878  0.22273164 ...,  0.003       0.005       0.011     ]"
"[ 0.26236598  0.21909269  0.10084952 ..., -0.016      -0.008      -0.012     ]","[ 0.32740411  0.2905927  -0.10282221 ..., -0.003      -0.007       0.009     ]","[  1.82679990e-01  -5.95620369e-02   3.12383241e-01 ...,   1.19999997e-02
   2.66549174e-12   7.99999999e-03]","[ 0.29099912  0.26402377  0.12124993 ...,  0.017      -0.015      -0.001     ]","[-0.341034    0.10773473 -0.23746691 ..., -0.002      -0.015      -0.016     ]","[ 0.13095919  0.19560662  0.17823469 ..., -0.011      -0.007       0.006     ]","[ 0.31757435 -0.25387474  0.13159076 ..., -0.014      -0.001      -0.011     ]","[ -2.25823360e-01  -1.10447723e-01  -2.27352480e-02 ...,   4.99999998e-03
  -5.23558167e-11  -9.00000008e-03]","[ 0.08356634  0.29309282 -0.20642874 ...,  0.007      -0.008       0.003     ]","[ 0.14202584 -0.12098878  0.22173164 ...,  0.001       0.003       0.013     ]"
"[ 0.26236598  0.21809269  0.09684952 ..., -0.021      -0.007      -0.015     ]","[ 0.33240411  0.2925927  -0.10182221 ..., -0.006      -0.008       0.011     ]","[ 0.18667999 -0.05956204  0.31638324 ...,  0.01       -0.004       0.007     ]","[ 0.29299912  0.26902377  0.12624993 ...,  0.019      -0.019       0.003     ]","[-0.341034    0.10573473 -0.23646691 ..., -0.001      -0.013      -0.018     ]","[ 0.13095919  0.19360662  0.17723469 ..., -0.012      -0.009       0.009     ]","[ 0.31657435 -0.25187474  0.13359076 ..., -0.018      -0.003      -0.013     ]","[ -2.30823359e-01  -1.13447723e-01  -1.97352494e-02 ...,   7.99999998e-03
  -5.06481972e-11  -1.10000001e-02]","[ 0.08856634  0.29509282 -0.20542875 ...,  0.008      -0.006       0.005     ]","[ 0.14502583 -0.12198878  0.22273164 ...,  0.002       0.003       0.014     ]"
"[ 0.26486598  0.21659269  0.09334952 ..., -0.0245     -0.0085     -0.0175    ]","[ 0.33490411  0.2960927  -0.10032221 ..., -0.0095     -0.0115      0.0095    ]","[ 0.18717999 -0.05906204  0.31988324 ...,  0.0115     -0.0075      0.0055    ]","[ 0.29249912  0.27252377  0.12874993 ...,  0.0185     -0.0215      0.0025    ]","[-0.343534    0.10523473 -0.23596691 ..., -0.0005     -0.0115     -0.0195    ]","[ 0.13245919  0.19410662  0.17673469 ..., -0.0125     -0.0105      0.0115    ]","[ 0.31807435 -0.25037474  0.13509076 ..., -0.0205     -0.0045     -0.0135    ]","[-0.23332336 -0.11394772 -0.01923525 ...,  0.0085      0.0005     -0.0145    ]","[ 0.08706634  0.29659282 -0.20392875 ...,  0.0105     -0.0035      0.0075    ]","[ 0.14752583 -0.12448878  0.22023164 ..., -0.0015      0.0025      0.0145    ]"
