rewardsSubIter0,rewardsSubIter1,rewardsSubIter2,rewardsSubIter3,rewardsSubIter4,rewardsSubIter5,rewardsSubIter6,rewardsSubIter7,rewardsSubIter8,rewardsSubIter9
"[ 59.97265302  39.98367798  29.98658711  39.96606932  19.97439092
  29.98658711  39.96606932  29.98695866  19.98394607  39.98558624
  59.97265303  39.98367798]","[  19.96455137    0.            9.98303837  159.94770923   19.97710018
   29.98321758   89.96371811   19.97474435   19.97002      19.97165477
   39.98048175   29.97283589]","[ 29.98102819  89.9205655    9.98652171  99.98103823  39.9656462
  59.95724243  49.951486    29.96458567  39.98573175  39.9657861
   9.98737184  19.98434426]","[  29.97158299   39.97300485   19.97599828   49.97231136   19.9723911
   39.98710369   39.9570487    99.9697784     9.98849655    9.98361263
   29.95422473  169.95656095]","[ 19.98643533  49.97274339  39.97142713  29.96048592  39.96375741
   9.98799252  39.96554427  59.95367695  49.97333038  29.99008215
  29.98515533  79.96484296]","[ 59.95529755  39.97546039  49.94477124  29.98891417  39.9811014
   9.98730149  19.97790242  69.98376989  89.95242901  69.97032635
   9.98002935  69.97441518]","[ 29.98641907  19.98099951  69.96103683  29.98666276  49.94860403   0.
  39.96606576  19.98505475  39.96780646  29.97990969  29.97394149
  49.97206625]","[ 29.97906073  19.99093689  39.97023109  19.97867572   9.9886202
  39.98721448  39.98050875  19.99200541  19.97262372  69.98202939
  29.98552401  19.97453247]","[ 29.97844155  79.97669153  29.97947631   9.98343685  39.97679514
  79.98663371  39.98478359  29.96482113  19.97061774  19.97327884
  19.96922726  49.97714521]","[ 59.9775676   19.98722581  39.98326959  29.98774929   9.98413204
  19.97773096  29.98250056  29.97372383  59.97176567  39.97959807
  29.97812183  69.95528253]"
"[ 39.97307594  29.9564691   29.98732943  19.98394607  49.95489215
  29.98732943  19.98394607  49.95489215  79.97193924  49.95489214
  79.97193925  39.9825629 ]","[ 29.96554591  39.97098781  19.97458091   0.          79.97942854
  79.9765211   39.96621828  29.96831898  29.99142975   9.98153895
   9.98565933  29.98236593]","[  29.98564597   39.97955977   19.96657544   79.98280178   59.96366202
    9.98306973   39.98606953   39.97320391   19.98184369   19.98759555
   29.97371796  119.93480878]","[ 49.96989077  39.97468029  49.96319567  69.96012324  49.95043973
  29.96340949  49.95289601  19.97683218  39.98030612  29.98911171
  59.96945325  79.95209292]","[  0.          29.98710217  29.96007705  19.98762969  49.96957636
  79.98846491  19.97833098  59.97666439  69.95741917  49.97464426
  29.96789363  29.98738171]","[  29.98106069  109.95158962   39.98411524   19.97672468   39.9704835
    9.98332537    9.98363913   19.98001246   99.9837113    19.97023028
   49.98293049]","[  9.9890917    9.98328987  59.97268672  39.98183522  19.98134767
  29.97933816   9.98176851  29.99051075  29.95437518  69.96257945
  39.98286249  29.96658311]","[  0.          59.96697022  49.97457966  39.9694086   59.92757961
  19.96415732   9.98511308  69.96947201  19.99351516  59.94687707
  39.97501902  59.99005711]","[ 49.96465858  79.92196011   9.97916653  29.98662605  89.975316
  29.96269362  49.97759743   9.98364225  49.93928219  29.97438572
  19.99134738]","[   9.98279112   19.97414913   29.95305521  119.95291012   39.97799075
   49.97112225   29.98639262  149.94485565    9.9813026    59.9596607
   49.97972052   39.98788904]"
"[ 29.9903062   29.96411581  39.97647019  49.98588982  69.97286361
  19.97924346  19.98030771  19.98469855  39.9826861   29.9903062
  29.96411581  39.97647019]","[   9.98278598   59.98493507  119.91672254   39.98642556    9.98633855
   19.96917126   79.9575136    19.98598069   59.96291341   19.98259272
   19.99456512]","[ 19.97450006   9.9855945   29.98862558  19.98337204  39.97775894
  49.95195166  19.98075201  29.98353139   9.98388727  49.97066724
   9.98127742]","[ 59.96221804  19.97624495  19.97660717  49.97620283  39.98764669
   9.99127319  59.96144191  29.96560747  19.9900308   39.95840592
  29.98745112   9.98778559]","[ 59.96328105  29.97607497  49.98082581  19.96547248  19.98167836
  39.96500781   9.98824206  29.96428869  29.98671206  49.97971911
  59.97101244  29.97216971]","[ 49.96811197  49.96470674  29.97584118   9.98685268  49.98008828
  29.98514549  29.97530207  39.97588581  19.9797075   49.97642346
  19.98166679]","[ 89.95710307  69.95500878  19.98352038  69.98061925   9.98019097
  29.97770586   9.98451397  29.99209232  49.97100064  79.96618019
  39.97144868  39.98705313]","[ 29.97565037  49.95846281  29.98905631  29.97989329  89.96638019
  19.97003593  19.98677898   9.98483708  39.97982794  19.96527973
  29.97574855  39.98723668]","[ 69.95826282  19.98733925   9.99061074  69.96794752  79.93893308
  29.98612689  49.98250527  49.97399291  19.98464762  59.94858464
  39.97767727  19.98483287]","[  29.97395448    9.98133852   69.94306717   39.94818042   29.98094595
    9.98290058   39.97491567    9.98236905   29.98055282   19.96798916
   29.96889495  109.93206192]"
"[  19.98342989   19.97524256   29.98168462  109.93658189   29.96482947
   69.95262831   59.95475013   29.96784323   49.98612545   19.98342989
   19.97524256   29.98168462]","[ 79.95913334  39.95799673  39.96719953  49.97104908  39.9857165
  59.98024524   9.98641333  69.98711268  19.98521112  39.98671713
  49.97571876  29.98463901]","[ 79.92145495  29.97879121  89.95266784  79.96802862  69.96531094
  99.89945826  49.96465591  19.98853248  29.98466619  29.9656334
  59.97861891  39.95799395]","[  9.98254599  19.98011889   9.98684231  19.98279313  19.97065236
   9.98153018  89.947538    29.98646944  49.9776133   39.97448756
  99.96068328  59.97300163]","[  69.98150699   49.96102172   39.98467734   59.97076804  149.92872234
   39.94904806   19.97577595   89.97098263  109.96036359   19.97441803
   29.98670558    0.        ]","[ 29.95399653  49.97620274  29.97336235  19.98123808   9.98454217
  29.97341153   0.          29.99287104  29.96708955   9.98731223
  49.97699328]","[ 49.97432904  19.99273019  49.98861466  99.93547552  69.96271732
  39.98007781  39.98648853  99.95528569  19.97293438  79.96808328
   9.98948661   9.98501105]","[ 29.97077886  79.94861913  89.92603709  29.98457416   9.98008327
  19.96741859  29.98979448  49.98646781  19.97115465  19.97246729
  79.91419734  89.98897938]","[ 39.98209611  69.9686822   39.97368384  39.97356881  29.9671095
  39.99249765  19.98524527  19.97677118  29.97525078  49.97830881
  89.98252435  39.94823163]","[ 39.96461469   9.98222008  69.97642574  39.98386256  39.97839275
  29.97600221  29.96521966  59.97454948  29.99152805  39.95488592
  19.97760807  39.95661989]"
"[  99.97392491   19.9860818     9.98215145   69.97472487   79.97458163
  109.92750545   99.97392492   19.9860818    29.97269773    9.9828688
  109.97047399   19.98603952]","[  9.9929361   59.97659892  49.98331733  19.97088527  69.96302153
  19.96367376  69.94210671  19.98867671  19.97500821  19.99142668
  49.96425181]","[ 49.96879948  59.98010296  39.96244801   9.97919456  19.98024157
  39.97514475  49.98371523   0.          59.95580684  39.97449512
  59.96582069  39.98577861]","[ 29.9494253   29.98129699  19.96883904  59.95282698  29.96746342
  29.97237697  19.97719677  29.96575963  29.97753709  19.98636602
   9.98644525  69.90103924]","[  9.984448    59.97357548   9.99222502  49.98065201  39.99058409
  49.9682349   49.96767618   9.98362532  59.98662141  19.9717633
  89.9563965 ]","[ 79.92520025  49.97166834  39.97300517   9.98679556  29.9689468
  49.97908516   9.98981431   9.98053087  29.98379401  29.99263144
  29.98187778]","[  9.98168069  29.98491106  39.97384055  79.94856768  49.97129316
  49.95211682  49.97644741  79.98540648  39.99272045  69.9652614
  29.98672384   9.98573579]","[ 49.96473107  39.97639741  39.97979993  39.98797572  29.98567092
  39.98624782  19.99077334  49.97987248  29.99028132  39.98610815
  89.924709  ]","[ 39.97773575  49.96999099  29.97108781  59.96474114  39.95388486
   9.99003774  89.95181261  19.98007037  19.9703198   29.96911485
   9.9803739 ]","[ 109.93215299   19.97899596   19.97900221   29.95687507   39.98434413
   29.94914361   29.97302053   59.96990503   59.97533332   59.97033251
   29.98996525]"
"[ 29.96464125  69.95118096  49.97782845  19.96920165   9.98198331
  79.97828629  69.97624271   9.98178568   9.98178568  19.96981754
  89.94861832  19.97110205]","[  49.97124304   29.95233993  139.96767416   39.9916225    29.99292879
   59.9383428    29.96730042    9.98748976   39.98140545    0.
   19.99246975   59.96977753]","[ 29.98725437  69.97598764  19.96799915  39.95267065  19.96791186
  39.99151428   9.98612057  49.97773486   9.98693772  29.95704891
  39.98627735  89.95443739]","[ 109.95069427   39.97943167   29.98234021   49.98208534  109.91762512
   69.94353756   49.98640123   39.97183119   29.95227401   39.97557634
    0.           69.9782583 ]","[ 69.96942912  89.97141235   0.          29.98573404  39.97869133
  59.96427827   9.98765532  19.97741237  29.98175911  99.9708308
  39.97325818  49.94360909]","[ 59.977258    19.98246041  69.95012536  49.97678968   0.          39.99131442
  19.98174873  69.95413881  19.98213057  49.95852583  19.98625103
  59.97278309]","[  9.9796491   69.9533049   19.97775389   9.98298438  29.98232982
   9.98476409  79.93949794  19.97955089   9.98643677  39.96823316
  49.9827073   99.96469589]","[ 39.98644992  59.96659614  39.9854664   29.97906251  49.97323596
  29.97687484  19.9760124    9.98795648  29.95724662  79.98749604
  39.98525447  29.9600512 ]","[  9.98453829   9.98542173  19.99010992  39.98122854  59.96582669
   9.98028448  29.98337067  29.9919196    9.98791006  19.97281749
  49.97696343  59.97417189]","[ 29.99130845  39.9822406   69.94587797  19.97357043  89.94959357
  19.98102044  29.98945172  49.98250752  29.97348897  49.98490557
   9.98572224  39.96597757]"
"[  59.96056931   39.97743204   99.9657823    29.97097065  109.961361
   29.98752487   49.974529     19.99066572   19.96997611   89.94592595
   19.97159409   59.96056931]","[ 99.90651299  19.9782573    9.98546428  49.98566214  39.97803795
  99.95617248  39.98281028   9.98207193   9.98508021  69.92920355
   9.98780233  19.98791614]","[  69.96147684   59.97442342   39.98180312   59.98110729  119.95925611
   29.98289797   59.98645875   39.9491954     0.           19.98294513
   69.97846543]","[ 19.98143208  39.95253114  49.97910749  29.98969748  29.96049572
  29.96694055  69.94702291  29.97453346  19.98231457   9.98314432
   9.98803821  29.9925436 ]","[ 49.97169194  39.98531426   0.          69.96699525  49.98286563
  29.96355297  39.97675639   9.98054993  19.98437573  19.97553345
  29.98758247  29.95480525]","[ 19.96978536  29.97715248  49.97229232  69.97065908   0.          29.99367243
  29.9739691   59.96870715  19.97998922   0.          39.98079573
  39.95041481]","[ 39.97550833  49.98746354   9.98475442  49.96659537   9.9854369
  39.94607729  29.9646728    9.98897642  39.98348458  19.97623411
  39.97809246]","[ 49.97880619   9.99095054  29.99156494  49.97092652  49.97960737
  59.89808573  39.97140125   0.           9.98181488  29.97496831
  79.95931242]","[ 39.96939364  49.95636206   9.9912885   19.98145234  39.97059274
  29.96989453  19.97545162   9.98608579  69.9499666   59.98639249
  39.9861853   39.97799423]","[ 159.96339186    9.98581219    0.           39.97191368   19.98039972
   39.98383765   19.98682705   19.97184129   19.98062819   19.97227996
   39.98984233]"
"[  79.97339581  109.95915581   59.97869973   19.97607063   19.97955248
   49.97770196    9.98958621   29.96933835   79.95113666   39.97749356
  109.9591558    59.97869973]","[ 29.97837468   9.98443026  19.97737696  29.98723229  49.98844708
  49.96359125  89.94944853  39.97928209  19.97602216  49.95719644
  49.97107956  79.91211683]","[ 29.99099269  59.96778638  39.96873132  59.95649819  19.97617996
  49.94214453   9.98459091  49.98312409  49.94671767  49.97059874
  69.92374791  59.96044131]","[  29.97654748   19.98254917   49.96404119   19.97449867  119.96180741
  109.94543279   19.96981503   39.97651462   69.95761386   39.97112442
   49.9531326 ]","[ 59.98053983  89.87377276  19.96822811   9.98301073  49.97472056
  19.97184116  39.97694485  19.98803245  39.97673065  29.9811962
  59.97413316]","[ 99.9624116   19.97473133  19.97091092  49.98156423  29.97850867
  59.97355324  29.98748578  29.94754104  49.98534243  19.96913444]","[ 19.97536157  19.97221991  49.97832592  79.9531486   99.98517151
  29.98934827  29.99304406  19.98050456  19.99262974  19.97528651
  49.96371424  39.96633289]","[ 59.96882916  19.97407287  79.96142736  69.96664602  19.97520871
  29.98385597  49.97544217  49.98897731  39.98509358  49.97373226
  49.97358496]","[ 39.97185627  29.97452431  19.97490251   9.98637125  39.97173465
   9.98496239  49.9803238   69.95976991  19.98687506  29.99026242
  39.97017183  29.96289079]","[ 59.96628402  39.95517621  39.97668372  29.97686314  19.97604215
  59.94444051   0.          69.93872686  49.97594386   9.99010983
   9.9849186   49.98453469]"
"[  19.97949323   49.97617513    9.98958241   29.97083713   79.95945278
   19.97949323   49.97617513    9.98958241   29.97083713   79.95945278
  139.91795721   39.97584819]","[ 39.9785355   59.96241266  49.93337569  99.98189225  39.97618026
  39.96831182   9.98473623  19.9916525   59.98870898   9.98655556
   9.98182275  29.98976446]","[ 39.97142702  19.97800276   9.98194837  29.98967133  49.97821757
  19.97767297  39.97050994  39.98669672  29.98222331  29.98171766]","[ 39.98420446  19.96606664  39.97341895  49.97658142   9.98861449
  29.9516055   89.97554048  39.96108251  19.98911179  59.98160158
  69.9717231   39.98039724]","[ 39.98189336  29.98009215  19.98139508  59.96578555  49.97857382
  49.97354168  69.95651212  29.96879103   9.98422688  29.95941247
   9.98733585]","[ 39.97479974  39.96583269   0.          29.9820496   49.97906402
  59.9839992   19.98007353  39.96966408  29.98548179  29.98088546
  39.98193278]","[ 29.98367666  69.95643689  89.95660141  19.9681697   29.97831756
  69.94694302  29.97902186  19.97921572  29.98214897   0.          19.98446626
  49.9864349 ]","[  9.98393676  39.97482697  49.96174651   9.98659715  49.98469448
  29.9896912   19.96397217  19.97205575  29.97306235  59.98268653
  29.98187463]","[  9.98331432  49.98535017  29.96196716  69.9840374   49.97161891
  29.99170577  29.98184803  39.96060553  49.97411671  19.97706485
  49.97876332  39.98068748]","[  39.97547113  109.957655      9.98210404    9.98631488   59.96773148
   49.9420848    89.97185924   59.96786562   49.97009775   19.97644724
   39.97838595    9.98409155]"
"[  29.96866884   19.96710511   19.96662318    9.98543502    9.99123159
   39.98909713  139.91304826   49.95956926   39.96269867  139.91304826
   49.95956926   39.96269867]","[ 19.9865865   19.98910485   9.98461148  29.97604443  29.97136644
  39.96261116  69.96141128  79.98703207  29.97484904  59.96325245
   9.9879745    9.98788495]","[ 39.96368365  39.97102985  49.97263989  29.98891736  19.98751889
  29.99161014   9.9899728   79.97421568  19.97594347  39.98019681
   9.98458504  39.9718954 ]","[ 39.95436018   9.98795425  59.97577336  29.97140034   0.          49.97796704
  39.98718246  59.97230885   9.98569736  79.96699894   9.98102673]","[ 39.95512983   9.99112969  39.97565824  79.98612446   9.98276346
  39.96319453  69.95508305  79.96993918  29.95919264  39.97776791
  59.94525477  29.96151418]","[ 19.98822539  39.97490737  39.98113451   9.9876588   19.97790242
  19.9861515   39.99040138  29.98997697  39.97970823  49.95074871
  39.97313965  59.9781444 ]","[  0.          39.98510282  49.97032738  19.97080156  39.96846664
  79.96178984  19.97708404  39.97967928  39.97904664  39.98455478
  69.96871051  19.97504265]","[ 29.97682234  29.98373962  19.96895488  69.9792739   29.98863557
  29.98701288  69.94211148  39.98341764   0.          39.97930978
   9.99110894  39.983169  ]","[  29.97955425   79.98048959   49.97304613   19.98035048   39.98448698
   39.97450836   19.98595114   29.96462527   49.94844219  159.96814186
   19.99270484   19.97363291]","[ 89.97402378  19.9753973   99.95390177  59.97959453  99.94731901
  29.98463633  29.98422065  39.96785959  49.97297656  19.98307596
  29.98455039]"
"[  49.97977649   39.96622729   59.94989777   29.97473692  149.935897
   49.97977649   39.96622729   59.94989777   29.97473692  149.935897
   49.96959904  239.88119265]","[  9.9839406   79.97718831  59.97793339   9.984947    29.98913976
  49.97673743  39.98650059   9.98249638  69.95592284  19.97932709
  19.98053602  19.98471617]","[ 39.97430472  89.97538185  29.98816916  49.9721708   29.99323293
  49.9522339   69.95668297  29.98143133  49.96918525  29.97446833
  39.97786725  39.97300462]","[  69.9842708    49.96618291  119.96044931   19.97556466   49.95705341
    9.98119158   19.98278533   39.98761936   29.96386888   59.97943732
   59.94331902  119.93382716]","[ 49.97732956  89.92764767   9.98191253  59.91346161   9.98400613
  49.97855556  19.98811263  99.9657068   59.98871338  19.99202493
  79.94671366   9.98459447]","[  49.9579329     9.98575451   19.96816745   59.9748716   139.90615946
   59.98713561   19.97006954   29.98581751   59.95504738   39.94900017
   19.98526138   89.94735479]","[ 49.97965363  19.9686766   19.98635822  39.96613874  49.94543591
  69.96450613  19.98871356  39.98285762  19.97900595  29.98810098
  39.97525568  19.99312889]","[ 39.96994029  49.97374177  39.98337025  39.97001133   9.98745336
  69.95488145  29.96355346  19.99036454  39.97905575  29.97317219
  19.98754303  39.96533067]","[ 19.98838941   9.99225623  19.97973671  39.96701968  29.9864237
  29.97170944  49.98993162  39.97738156  29.98830139  19.97615131
  29.99175236  19.96871281]","[  39.94830284   49.98497772   19.98432577   69.95054581   39.97233982
   79.96592511   59.89179343   69.9546602   109.96902072   29.98015649
   39.98718719  139.95770306]"
"[  19.99204257   69.93355608   19.97239842   69.95625199   69.95687431
   69.91618361   59.9455991    59.9865733   119.95525985   69.91618361
   59.9455991    59.9865733 ]","[ 69.96967651  39.96992461  29.98480854   9.98680055  29.99022564
  39.97449387  19.98031711   9.98370792  19.98423152  19.97448778
  19.9757291 ]","[  9.98030014  19.96943033  59.98740864  99.96160676   0.          49.96934987
  59.97204872  79.98378494   9.98070542  39.97909126  69.9679809
  29.96943833]","[ 39.9744625   19.96880214  29.97334939  49.9723416   79.95405264
  69.97744641  79.97117908  29.98285283  69.95756741  39.94907638
  89.92685043  59.970525  ]","[  29.98625507   59.97334463   29.98081691    9.9908013    29.96504508
   29.9809559    59.95791524   79.95505225   49.95132425   49.98029372
    9.9809575   279.844338  ]","[ 29.99153651   9.98997551  29.96886254  39.97773128  19.99158973
  29.96910352  39.98280322  19.97854258  29.96631119   9.98079047
   9.98234017  89.93321831]","[ 29.97013784  49.96782502   9.99185169  39.9801095   19.97619384
  59.96288646  69.95033443  19.9717369    9.98910822  49.983295
  29.96950528  49.97233186]","[  0.          39.97289162  29.97698817  39.9833835    9.98612713
  39.98480178  39.97758312  39.97235078  29.9710128   49.97194525
   9.98255321  49.94798166]","[ 19.97320614  29.99002228  39.98581831  19.96421178   9.98719734
  39.97515976  69.9562035   39.97400491  89.96392252  19.98275384
  89.93781055]","[ 79.97063765  39.95907126  29.98794835  19.97202704  79.93447134
  59.99023567  69.97998293  69.96140017  59.97761409   9.9842662
  19.98532593  99.9672711 ]"
"[ 109.97156332   59.93284653  209.87835087  159.94326613   49.97611087
  309.87194882  159.89957429  109.97153189   29.98800844   49.99047549
   29.96472853  109.95796612]","[  19.98224492  149.92343791   59.98636494    9.98078147   19.97495597
   29.96951446   29.98642269   69.94244268  109.93709784    9.98943388
    9.98978488   49.97394459]","[ 39.95766487  19.97277831  59.96998733  39.96769361  49.9768249
  39.94443985  19.96921819  99.93216427  39.97710549  19.9768472
  19.98672264  49.97988169]","[  89.96054458   69.9618862    19.97499058   39.98671487   89.94305943
   79.97005929   39.99278759   19.97243331   49.98062618  159.96963223
   29.96876514]","[  29.98806811    0.           79.96235339   49.94791229   39.9887213
   39.96247834   19.99078697   19.97911705   19.97039898   49.98106448
  199.93985933]","[ 39.97575112  19.98252818  49.96926752  69.94451523  39.98039705
  29.99087078  39.98203266  29.98540308  59.96601782  19.97275112
  39.98514946  29.97339249]","[ 29.97184749  19.97333699   9.98361067   9.98598539  49.96759511
  19.98584171  69.97987124  29.97855029   9.98893262  59.96651623
   9.9880562 ]","[ 59.93562494  19.97775833  39.97181902  29.99091385  29.96681301
   9.98163509   0.          19.97996242  39.97258933   9.98661523
  29.98427939]","[ 79.95081265   9.98723768  29.96575139   9.9831289   29.98919544
  29.97800712  29.97961911  39.98468651  39.97698629  59.98462322
  39.98443026  19.97459637]","[  59.95745571   19.97331319  109.95358086   39.98303088   49.97419241
   29.99074279    9.98411074   39.96736136    0.           39.97738896
   99.92764023]"
"[ 29.97216131  19.97754323  19.9850411   79.91817544  79.88935199
  99.86615378  59.93358891  79.90445427  19.97873554  29.96360124
  39.97723516  79.91889797]","[ 29.99163199  89.96421752  89.95503136  19.96573566  69.97854926
   9.98920489  29.9828798   59.97459306  39.97425653  39.99165169
  29.98102697  39.97828703]","[ 29.96114318   9.98561441  69.98364732  99.91024064  39.96865991
  49.97739554  39.93882798  19.97162857  49.98373912  19.97931826
  99.91836044  49.95756282]","[ 89.96753715  89.98129505   0.          39.95628243  69.92639743
  29.97520121   0.          49.9686158   49.983377    19.99089926
   9.98068152  29.98585807]","[  19.98224071  129.94902681   39.96978212   29.98751429   49.98551468
   49.98370489   99.9290878    19.98211275   59.96011837    9.98384975
   19.97395823]","[ 39.96422769  39.98392791  39.9700489   29.96548776   9.98405198
  29.98093772  29.98534545  19.97963545  59.98418443  39.97171579
  69.98070033  79.96620295]","[ 19.98320759  39.96608413  29.98974855  29.98176257  19.97642841
   9.98423921  59.97888015  39.98068886  29.97489034  99.89525472
  49.97411244]","[ 49.97786426   9.98734711   9.98077741   9.9865156   29.97555497
  29.96590994  39.96607502  49.98689194  49.96611122  39.98226227
  19.98885882  59.9516525 ]","[ 29.97768944  79.93936916  69.98229855   9.99032207  29.987147
  39.97451176  29.97123419  29.98696796  29.98564946  29.96878813
  79.94035478]","[ 59.95898911  29.9817318   79.91406211  29.96450263  29.96668221
  69.93910184   9.98319697  49.98337356  59.97757029  39.94463387
   9.98517888   9.98728791]"
"[ 119.9350137    89.9241373   199.94431897   19.9753886    89.95446769
  109.95517403    9.98264759   79.94486408   19.98729869   89.89763199
   89.94733934   39.97083303]","[ 39.99100808  69.96221298   9.98129523  19.98072791  29.97439405
  39.9713122   29.96674081  29.9807994    9.98646223  29.98192375
  49.95255002]","[ 139.93246183   29.97305902   39.97851706    9.98277493   29.96915343
   69.96835498   79.96818416    9.9822267    19.98580905    9.98225978
   49.95681656   89.98031032]","[  9.98745677   0.          39.98446757  29.98039866   9.98411522
  59.96692728  39.96421344  19.97509405  29.98439487  99.9667731 ]","[  0.          39.95858876  49.97792521  19.97264547   9.98694403
   9.98961634   9.98420735   9.97968623  19.98144596  39.96163179
  49.97288692  29.98450381]","[ 29.99060294  19.98040202  59.97017876  69.94954956  59.98242199
  19.97669568  59.97750107  49.96381883  19.96835058  29.96163712
  19.97616261  99.96886892]","[ 19.96809705  39.98340989  39.97849354  19.98075554  19.97876417
  49.98455618  29.98751411   9.98891593  29.97011144  49.97552664
  39.96561142]","[ 39.93735927   9.98666377  19.97508657  19.98962447  19.97565432
  29.98477548  19.97361866  29.98535982  49.97553588  29.9805307
  69.97605219  29.99121198]","[ 39.96909161  59.9700475   39.96880054  19.97585434  29.99017949
  39.99058301  49.97086648  29.97706162  39.98832843  19.98544499
  69.92789369  99.958415  ]","[ 59.96356415  29.98479643  59.96995062   9.98011662  19.97491445
  49.97519049  19.98624074   9.98839762  49.9788808   99.94735987
  39.96994578  79.98743323]"
"[  29.97920869   79.94745859   39.95607155   59.97115023  159.9397055
   59.97115023  159.93970549   89.92984244   69.94114953   59.95526807
   29.97681358   39.98113931]","[ 29.97505158  39.97442982  29.98799397  19.98341271  29.98124895
  29.97787374  19.97354623  49.96354769   9.98208471  39.99148223
  49.97025884]","[ 19.97849473  39.98011988   9.98060368  29.96610932   9.98679021
  69.95885832  19.99254376  39.9839524   29.97580684   9.9835122
  29.97612551  29.98234826]","[ 109.95901673   39.96624692   89.93268087   49.95817776    9.98025808
   19.98026883   29.97409293  179.94942398   29.96248159   49.93283114
   49.96542852   29.96538505]","[ 29.95928038  89.96170594  39.97527651  39.97874417  19.97902144
  19.98709945  19.9784579   19.97496531  29.98208287  49.98984794
  29.96028534  49.97748808]","[ 29.99074762  49.9756937   29.98811387  29.99003769  49.97113508
  29.95625726  79.97770891  29.95520197  49.95321269   9.99029202
  29.9705339 ]","[ 39.97592116  39.97482922  19.98241311  39.98316301  39.98578457
  39.982893    29.97166923  49.97386533   9.98261993  29.99170052
  29.97688822  39.98774753]","[ 39.98151217  29.97517485  39.98462857  39.97480235   9.98801254
  19.97953671  69.97803882  29.97788024  29.97785528  29.96373652
  19.97302558  59.96239522]","[ 29.98555415  29.96844141  39.98555895   9.98073893   9.98436882
  19.99224085   9.99032211  79.96887375  29.99246542  39.97720903
  29.96771357  49.98442857]","[ 149.9056718    59.97639913   29.97986489   19.96817029   19.97903186
   19.97008103   29.98944551   29.97437602   19.98509262   19.97357043
   39.97505175   19.98039972]"
"[ 109.95032771    9.98790653   39.97236046  169.91373102  159.93121872
   99.92584441   79.94476515   99.92584442   79.94476514   29.97067954
  139.91408775]","[   9.98738956   49.96601619  119.97356353   19.9878153    79.93523922
   29.98474858    9.99090989   29.9792825    69.95798921   39.97671792
   59.97375726]","[  9.98492161  49.97261072  99.93844061   9.98232472  59.973071
  29.96635355  29.9773769   49.97458258  79.93235102  59.98615828
  39.98836011]","[ 29.97349877  79.9528748    9.98913382  29.96928208  19.97898571
  19.97611043  79.94349243  89.91489305   9.9875861   39.97727684
  29.98920538  99.97266927]","[   9.98360189   39.95375375   19.96614723   19.98255407  219.91118988
   49.98270661   39.98212834   49.96090013   19.97585529   29.98801607
   89.97734821   49.97188046]","[  9.98884065   9.98721239   9.9887822    9.98657315  19.97742175
  19.9739438   39.98507199  39.98304114  49.98531252  29.98736424
  29.95052644]","[ 39.97326477  19.97238179  49.9582123   19.97325408  49.96751661
  49.98696629  19.97358814  39.98693954  49.97122387  79.96188794
  39.98022229  39.96557118]","[ 29.98760156  59.9817554   29.98114725  19.9869786   59.94746348
  19.97519958  29.98220649  29.97651483  19.9890024   59.96174107
  39.98650403]","[  19.98055826   39.99076367    9.98810896   39.98393822   59.96985826
   49.98443811   59.92720599  109.86230906   69.97255822   49.99084452
   39.97936939]","[ 29.97110728   0.           9.98164826   9.98155818  19.97327857
  29.97200446  49.97146617  29.96686373  29.96131051  39.98564639
  29.96917482  39.95676696]"
"[ 209.9456928    79.93500111   79.90630175   39.93410197   29.97199811
  209.85722486  189.87935813   29.95408904   39.95513532   69.95237059
  139.92870862   49.95277301]","[ 29.97670434  39.98085038  29.96541387  69.96732562  49.97677384
  29.98410216  29.95446284  39.96336864  29.98903998  19.9728828
   9.98142798   9.98941604]","[  19.97539846   59.96516581   29.96501167   59.97741774   99.96903854
   49.96260898   29.97445963   59.98054441   29.98348931  149.96263791
   19.97533873   39.95645611]","[ 19.97327025  49.96182961  39.97073864  19.96579004  79.96522923
  49.9831649   59.96294209  29.97569288  39.98558588  39.98495454
  49.97531543  39.93289189]","[  39.9724241    29.98392822   49.9729607    29.98816673   49.97481506
   49.98448325   19.97060232   29.97509372   39.9703235    29.98607245
  119.92144773   59.94649938]","[ 39.98810501  99.9584417   69.97724115   9.98958686  29.99270536   0.
   9.9801465   49.98105096  49.98606681  19.97228485  29.98286095
  29.98299135]","[ 59.97007135  29.95250409  39.99215096  29.99092754  69.97998659
  29.98819554   9.98570765  79.97766927  39.97687425  59.93444738
  79.93307304  39.97634408]","[ 29.98159338  49.96466077  49.97910971  79.96981403  29.99120701
  29.97507096  49.98626317   9.98468568   9.98457427  39.98436415
  29.97128058  19.97216565]","[  9.98131905  69.945368    59.97182099   9.98825411   9.99051409
   9.98383805  59.96076973  29.99209666  39.97084817  69.97850589
  29.98252678  99.96898404]","[  49.97259131   49.9682328    59.95378097   39.98614633   59.98742562
   29.97803663  109.95549257    9.98436164   19.99109173   29.98661587
    9.98521314   59.96803694]"
