rewardsSubIter0,rewardsSubIter1,rewardsSubIter2,rewardsSubIter3,rewardsSubIter4,rewardsSubIter5,rewardsSubIter6,rewardsSubIter7,rewardsSubIter8,rewardsSubIter9
"[ 35.63980876  53.59449487  68.41846566  63.10148629  35.63980876
  53.59449487  68.41846566  63.10148629  35.63980876  53.59449487
  68.41846566  63.10148629]","[ 22.65660659  48.91618697  58.23549698  39.01294958  22.65660659
  48.91618697  58.23549698  39.01294958  22.65660659  48.91618697
  58.23549698  39.01294958]","[ 59.10203909  39.48317996  42.5394345   59.11460724  59.10203909
  39.48317996  42.5394345   59.11460724  59.10203909  39.48317996
  42.5394345   59.11460724]","[  78.44092104   34.36860186  -12.71425057  100.4738825    78.44092104
   34.36860186  -12.71425057  100.4738825    78.44092104   34.36860186
  -12.71425057  100.4738825 ]","[ 28.42693235  14.92588846  -3.53482974  47.39963461  28.42693235
  14.92588846  -3.53482974  47.39963461  28.42693235  14.92588846
  -3.53482974  47.39963461]","[ 82.97036479  -2.80600623  18.64795114   1.6166704   82.97036479
  -2.80600623  18.64795114   1.6166704   82.97036479  -2.80600623
  18.64795114   1.6166704 ]","[ 55.61432371  63.84607848  -2.66543342   2.3847132   55.61432371
  63.84607848  -2.66543342   2.3847132   55.61432371  63.84607848
  -2.66543342   2.3847132 ]","[ 66.66263052  48.30291767  63.87733798  38.81135374  66.66263052
  48.30291767  63.87733798  38.81135374  66.66263052  48.30291767
  63.87733798  38.81135374]","[ 30.62952773  30.20919358  -3.0651149   24.0667336   30.62952773
  30.20919358  -3.0651149   24.0667336   30.62952773  30.20919358
  -3.0651149   24.0667336 ]","[ 17.47372407  33.71372232  12.86109653  25.92707584  17.47372407
  33.71372232  12.86109653  25.92707584  17.47372407  33.71372232
  12.86109653  25.92707584]"
"[ 89.70820614  80.41793704  55.43063654  51.75151417  89.70820614
  80.41793704  55.43063654  51.75151417  89.70820614  80.41793704
  55.43063654  51.75151417]","[ 26.68995589  23.02831979  63.72497705  58.41848152  26.68995589
  23.02831979  63.72497705  58.41848152  26.68995589  23.02831979
  63.72497705  58.41848152]","[ 30.2298325   54.84008544  -5.43136241  62.21891818  30.2298325
  54.84008544  -5.43136241  62.21891818  30.2298325   54.84008544
  -5.43136241  62.21891818]","[ 38.80877971  18.13422675  36.62942689  15.75503613  38.80877971
  18.13422675  36.62942689  15.75503613  38.80877971  18.13422675
  36.62942689  15.75503613]","[ -6.49249681   7.23092832  43.33703303  12.8366477   -6.49249681
   7.23092832  43.33703303  12.8366477   -6.49249681   7.23092832
  43.33703303  12.8366477 ]","[ 34.41477432  44.35861397  -8.47106622  58.56827748  34.41477432
  44.35861397  -8.47106622  58.56827748  34.41477432  44.35861397
  -8.47106622  58.56827748]","[ 69.464492    44.51836159  14.8227225    1.16885562  69.464492
  44.51836159  14.8227225    1.16885562  69.464492    44.51836159
  14.8227225    1.16885562]","[ 50.55206809  58.21400488  25.1531993   67.24673395  50.55206809
  58.21400488  25.1531993   67.24673395  50.55206809  58.21400488
  25.1531993   67.24673395]","[ 49.71122591  39.35506839   9.80532096  30.28555014  49.71122591
  39.35506839   9.80532096  30.28555014  49.71122591  39.35506839
   9.80532096  30.28555014]","[ 91.38534135  76.55509998  32.57526191  29.14842755  91.38534135
  76.55509998  32.57526191  29.14842755  91.38534135  76.55509998
  32.57526191  29.14842755]"
"[ 73.12422682  48.42912896  65.02546571  26.34245089  73.12422682
  48.42912896  65.02546571  26.34245089  73.12422682  48.42912896
  65.02546571  26.34245089]","[ 23.64282109  47.12201305   8.71633573  59.76845883  23.64282109
  47.12201305   8.71633573  59.76845883  23.64282109  47.12201305
   8.71633573  59.76845883]","[ 72.0904581   47.9395835   73.05484581  73.41616683  72.0904581
  47.9395835   73.05484581  73.41616683  72.0904581   47.9395835
  73.05484581  73.41616683]","[ 51.16535977  -0.51748     20.43910692  51.80002808  51.16535977  -0.51748
  20.43910692  51.80002808  51.16535977  -0.51748     20.43910692
  51.80002808]","[ 35.35523348  -1.90039498  15.93276493  50.68579117  35.35523348
  -1.90039498  15.93276493  50.68579117  35.35523348  -1.90039498
  15.93276493  50.68579117]","[ 13.59256178  12.75166868  56.90262885   1.9128021   13.59256178
  12.75166868  56.90262885   1.9128021   13.59256178  12.75166868
  56.90262885   1.9128021 ]","[ -9.86114927  44.60127905  30.07614904  27.11415127  -9.86114927
  44.60127905  30.07614904  27.11415127  -9.86114927  44.60127905
  30.07614904  27.11415127]","[ 36.0231352   37.63974178  32.34185086  18.91364733  36.0231352
  37.63974178  32.34185086  18.91364733  36.0231352   37.63974178
  32.34185086  18.91364733]","[ 47.48333531  78.48762018  29.23269025  44.26456799  47.48333531
  78.48762018  29.23269025  44.26456799  47.48333531  78.48762018
  29.23269025  44.26456799]","[ 133.82653229   61.34516064   47.58061194   38.21914156  133.82653229
   61.34516064   47.58061194   38.21914156  133.82653229   61.34516064
   47.58061194   38.21914156]"
"[  61.26590514  108.553411     67.1620716    95.22343473   61.26590514
  108.553411     67.1620716    95.22343473   61.26590514  108.553411
   67.1620716    95.22343473]","[ 37.98968243  56.92178331  33.97800638  84.0151327   37.98968243
  56.92178331  33.97800638  84.0151327   37.98968243  56.92178331
  33.97800638  84.0151327 ]","[ 70.32374887  47.77619325  47.73877503  34.61168074  70.32374887
  47.77619325  47.73877503  34.61168074  70.32374887  47.77619325
  47.73877503  34.61168074]","[ 13.85004689  -9.87534253  46.61442786  43.90028671  13.85004689
  -9.87534253  46.61442786  43.90028671  13.85004689  -9.87534253
  46.61442786  43.90028671]","[  8.80661881  45.86268314  -3.51772103  44.93381614   8.80661881
  45.86268314  -3.51772103  44.93381614   8.80661881  45.86268314
  -3.51772103  44.93381614]","[ 44.1855632   11.72511713  -8.72259159  80.83085841  44.1855632
  11.72511713  -8.72259159  80.83085841  44.1855632   11.72511713
  -8.72259159  80.83085841]","[ 31.58084586  47.12770079   0.79815637  23.82657496  31.58084586
  47.12770079   0.79815637  23.82657496  31.58084586  47.12770079
   0.79815637  23.82657496]","[ 88.68212467  -5.0722828   53.98557638  71.83718251  88.68212467
  -5.0722828   53.98557638  71.83718251  88.68212467  -5.0722828
  53.98557638  71.83718251]","[ 37.08967102  10.26551614   5.87787674  43.88800317  37.08967102
  10.26551614   5.87787674  43.88800317  37.08967102  10.26551614
   5.87787674  43.88800317]","[ 92.36340384  60.94122324  56.7332789   83.05871732  92.36340384
  60.94122324  56.7332789   83.05871732  92.36340384  60.94122324
  56.7332789   83.05871732]"
"[ 114.81045324   66.29377324   69.38081731   79.63097527  114.81045324
   66.29377324   69.38081731   79.63097527  114.81045324   66.29377324
   69.38081731   79.63097527]","[ 33.93908765  61.91972835  23.73988955  21.26930989  33.93908765
  61.91972835  23.73988955  21.26930989  33.93908765  61.91972835
  23.73988955  21.26930989]","[ 107.33367637   97.08953597   51.17892251   29.40090421  107.33367637
   97.08953597   51.17892251   29.40090421  107.33367637   97.08953597
   51.17892251   29.40090421]","[ 35.72622262  28.77780312  41.03312417  46.29619597  35.72622262
  28.77780312  41.03312417  46.29619597  35.72622262  28.77780312
  41.03312417  46.29619597]","[ 55.61311012  31.24171865  53.44455496  53.51953713  55.61311012
  31.24171865  53.44455496  53.51953713  55.61311012  31.24171865
  53.44455496  53.51953713]","[ 27.90361918  48.75118673  58.57559913  22.74403974  27.90361918
  48.75118673  58.57559913  22.74403974  27.90361918  48.75118673
  58.57559913  22.74403974]","[ 33.78986009  59.22116999  28.16657054  68.89470962  33.78986009
  59.22116999  28.16657054  68.89470962  33.78986009  59.22116999
  28.16657054  68.89470962]","[ 68.24130873  14.42420906  44.96678503  52.32524402  68.24130873
  14.42420906  44.96678503  52.32524402  68.24130873  14.42420906
  44.96678503  52.32524402]","[ 21.40406407  10.17855514  53.88470344  74.91444601  21.40406407
  10.17855514  53.88470344  74.91444601  21.40406407  10.17855514
  53.88470344  74.91444601]","[ 70.93896057  27.21591319  59.21236199  82.67616767  70.93896057
  27.21591319  59.21236199  82.67616767  70.93896057  27.21591319
  59.21236199  82.67616767]"
"[ 68.17197503  96.79560569  72.41800032   7.12938367  68.17197503
  96.79560569  72.41800032   7.12938367  68.17197503  96.79560569
  72.41800032   7.12938367]","[ 62.384688    81.41309139  66.72692329  58.07406845  62.384688
  81.41309139  66.72692329  58.07406845  62.384688    81.41309139
  66.72692329  58.07406845]","[ 74.49293468  64.3035434    6.26987946  52.92163535  74.49293468
  64.3035434    6.26987946  52.92163535  74.49293468  64.3035434
   6.26987946  52.92163535]","[ 57.24880494  91.57122737  57.78377155  -5.87559326  57.24880494
  91.57122737  57.78377155  -5.87559326  57.24880494  91.57122737
  57.78377155  -5.87559326]","[ 42.42299859  15.29361292  38.02008474  18.55245065  42.42299859
  15.29361292  38.02008474  18.55245065  42.42299859  15.29361292
  38.02008474  18.55245065]","[  39.28270295   16.70068426  104.17135592   68.91349261   39.28270295
   16.70068426  104.17135592   68.91349261   39.28270295   16.70068426
  104.17135592   68.91349261]","[ 45.96312361  23.09091106  54.59956614  74.31401431  45.96312361
  23.09091106  54.59956614  74.31401431  45.96312361  23.09091106
  54.59956614  74.31401431]","[ 76.94385119  98.26928612  80.31327871  43.45367126  76.94385119
  98.26928612  80.31327871  43.45367126  76.94385119  98.26928612
  80.31327871  43.45367126]","[ 83.45708198  29.46504157  51.11810636   3.77640342  83.45708198
  29.46504157  51.11810636   3.77640342  83.45708198  29.46504157
  51.11810636   3.77640342]","[ 64.86730797  65.61440994  21.46451642  47.15429813  64.86730797
  65.61440994  21.46451642  47.15429813  64.86730797  65.61440994
  21.46451642  47.15429813]"
"[ 144.62718338   94.95782838   67.47864441   98.37873133  144.62718338
   94.95782838   67.47864441   98.37873133  144.62718338   94.95782838
   67.47864441   98.37873133]","[ 81.55754727  10.70764218  33.55004069  43.75405675  81.55754727
  10.70764218  33.55004069  43.75405675  81.55754727  10.70764218
  33.55004069  43.75405675]","[ 75.80242664  57.53258905  74.75206716  44.21811285  75.80242664
  57.53258905  74.75206716  44.21811285  75.80242664  57.53258905
  74.75206716  44.21811285]","[ 93.41979082  66.97256226  20.78191068  59.34869247  93.41979082
  66.97256226  20.78191068  59.34869247  93.41979082  66.97256226
  20.78191068  59.34869247]","[ 42.01179605  75.44055633  32.90184187  64.13770452  42.01179605
  75.44055633  32.90184187  64.13770452  42.01179605  75.44055633
  32.90184187  64.13770452]","[ 21.64736209  51.80541644  49.90679324   8.38797099  21.64736209
  51.80541644  49.90679324   8.38797099  21.64736209  51.80541644
  49.90679324   8.38797099]","[ 38.48182228  66.70273871  46.91025425  63.92829088  38.48182228
  66.70273871  46.91025425  63.92829088  38.48182228  66.70273871
  46.91025425  63.92829088]","[  49.5826488    66.16415482   49.24844252  100.43863702   49.5826488
   66.16415482   49.24844252  100.43863702   49.5826488    66.16415482
   49.24844252  100.43863702]","[ 93.04796316  57.53152825  21.0253808   57.12168546  93.04796316
  57.53152825  21.0253808   57.12168546  93.04796316  57.53152825
  21.0253808   57.12168546]","[ 68.00079687  48.27445931  84.29156582  79.64616449  68.00079687
  48.27445931  84.29156582  79.64616449  68.00079687  48.27445931
  84.29156582  79.64616449]"
"[  88.42488335  116.50781398   85.26882489   40.53759132   88.42488335
  116.50781398   85.26882489   40.53759132   88.42488335  116.50781398
   85.26882489   40.53759132]","[ 22.65263007  79.27217395  59.25687494  82.27023832  22.65263007
  79.27217395  59.25687494  82.27023832  22.65263007  79.27217395
  59.25687494  82.27023832]","[ 46.07711363  84.43289282  55.08408251  84.12494933  46.07711363
  84.43289282  55.08408251  84.12494933  46.07711363  84.43289282
  55.08408251  84.12494933]","[ 17.2487754   27.19478193  46.57959913  37.02400553  17.2487754
  27.19478193  46.57959913  37.02400553  17.2487754   27.19478193
  46.57959913  37.02400553]","[ 51.42242118  67.63884882  57.56253716  21.53313265  51.42242118
  67.63884882  57.56253716  21.53313265  51.42242118  67.63884882
  57.56253716  21.53313265]","[ 107.98077867   89.12898785   75.98489866   60.16485271  107.98077867
   89.12898785   75.98489866   60.16485271  107.98077867   89.12898785
   75.98489866   60.16485271]","[ 16.54676703  53.65340736  -8.70999808  22.18933279  16.54676703
  53.65340736  -8.70999808  22.18933279  16.54676703  53.65340736
  -8.70999808  22.18933279]","[ 54.84054043  74.80973019  88.81684654  64.90366654  54.84054043
  74.80973019  88.81684654  64.90366654  54.84054043  74.80973019
  88.81684654  64.90366654]","[ 24.01504145  98.42894425  68.48844228  54.74150401  24.01504145
  98.42894425  68.48844228  54.74150401  24.01504145  98.42894425
  68.48844228  54.74150401]","[ 100.17138455   76.8060305    64.09926672   70.38905102  100.17138455
   76.8060305    64.09926672   70.38905102  100.17138455   76.8060305
   64.09926672   70.38905102]"
"[  91.94076544   56.26999171   89.82080936  132.81120566   91.94076544
   56.26999171   89.82080936  132.81120566   91.94076544   56.26999171
   89.82080936  132.81120566]","[ 60.89916155  22.2246815   94.13001828  56.03606878  60.89916155
  22.2246815   94.13001828  56.03606878  60.89916155  22.2246815
  94.13001828  56.03606878]","[ 54.58656528  41.90886468  91.30469264  31.47065373  54.58656528
  41.90886468  91.30469264  31.47065373  54.58656528  41.90886468
  91.30469264  31.47065373]","[ 26.91803053  -4.0965661   60.48867126  58.02229936  26.91803053
  -4.0965661   60.48867126  58.02229936  26.91803053  -4.0965661
  60.48867126  58.02229936]","[ 44.5887821   32.0483338   16.8709231   53.43354082  44.5887821
  32.0483338   16.8709231   53.43354082  44.5887821   32.0483338
  16.8709231   53.43354082]","[ 49.7965923   84.82915912  76.58211323  84.01241347  49.7965923
  84.82915912  76.58211323  84.01241347  49.7965923   84.82915912
  76.58211323  84.01241347]","[ 26.75711836  73.51244974  82.57957452  69.8372728   26.75711836
  73.51244974  82.57957452  69.8372728   26.75711836  73.51244974
  82.57957452  69.8372728 ]","[  67.64863008   45.09516374   72.31478162  103.49593741   67.64863008
   45.09516374   72.31478162  103.49593741   67.64863008   45.09516374
   72.31478162  103.49593741]","[ 75.44614614  67.44798102  41.17114846  41.4847438   75.44614614
  67.44798102  41.17114846  41.4847438   75.44614614  67.44798102
  41.17114846  41.4847438 ]","[ 102.69109954   51.25227552   68.57690706  119.08942555  102.69109954
   51.25227552   68.57690706  119.08942555  102.69109954   51.25227552
   68.57690706  119.08942555]"
"[  50.14323966  110.83277029   50.84137619   65.50249771   50.14323966
  110.83277029   50.84137619   65.50249771   50.14323966  110.83277029
   50.84137619   65.50249771]","[ 75.95557651  45.73165787  35.47509269  79.35835826  75.95557651
  45.73165787  35.47509269  79.35835826  75.95557651  45.73165787
  35.47509269  79.35835826]","[  90.24235646  115.0040331   101.21693259  112.51670427   90.24235646
  115.0040331   101.21693259  112.51670427   90.24235646  115.0040331
  101.21693259  112.51670427]","[ 36.27460416  76.89675516  77.09850973  41.60190679  36.27460416
  76.89675516  77.09850973  41.60190679  36.27460416  76.89675516
  77.09850973  41.60190679]","[ 55.15982531  36.52467596  34.13109643  55.80621101  55.15982531
  36.52467596  34.13109643  55.80621101  55.15982531  36.52467596
  34.13109643  55.80621101]","[ 115.24446154   66.16784849   56.90531718   63.91327103  115.24446154
   66.16784849   56.90531718   63.91327103  115.24446154   66.16784849
   56.90531718   63.91327103]","[ 46.0987814   60.98960446  25.32259609  42.21381694  46.0987814
  60.98960446  25.32259609  42.21381694  46.0987814   60.98960446
  25.32259609  42.21381694]","[ 88.63197533  65.89211373  26.82834121  23.99495865  88.63197533
  65.89211373  26.82834121  23.99495865  88.63197533  65.89211373
  26.82834121  23.99495865]","[ 66.6279109   62.66689095  17.24233285  38.63719487  66.6279109
  62.66689095  17.24233285  38.63719487  66.6279109   62.66689095
  17.24233285  38.63719487]","[ 52.54489117  29.84436414  67.87267995  49.92414191  52.54489117
  29.84436414  67.87267995  49.92414191  52.54489117  29.84436414
  67.87267995  49.92414191]"
"[  51.85232398   91.10752596  109.53463459   96.00522922   51.85232398
   91.10752596  109.53463459   96.00522922   51.85232398   91.10752596
  109.53463459   96.00522922]","[ 103.61076417  108.38154506   57.63564553  112.10702254  103.61076417
  108.38154506   57.63564553  112.10702254  103.61076417  108.38154506
   57.63564553  112.10702254]","[ 60.45480888  84.77141456  79.66310752  80.63569727  60.45480888
  84.77141456  79.66310752  80.63569727  60.45480888  84.77141456
  79.66310752  80.63569727]","[ 106.21051769   84.02709928   19.07953391   96.58114059  106.21051769
   84.02709928   19.07953391   96.58114059  106.21051769   84.02709928
   19.07953391   96.58114059]","[ 20.62750984  62.7365216   61.46226374  28.63772508  20.62750984
  62.7365216   61.46226374  28.63772508  20.62750984  62.7365216
  61.46226374  28.63772508]","[  50.91901855  114.52866732   92.35001521   56.06400504   50.91901855
  114.52866732   92.35001521   56.06400504   50.91901855  114.52866732
   92.35001521   56.06400504]","[ 67.27351274  80.24704359  50.24661535  31.59554633  67.27351274
  80.24704359  50.24661535  31.59554633  67.27351274  80.24704359
  50.24661535  31.59554633]","[ 125.93559263   69.37404102   86.05006578   62.21004658  125.93559263
   69.37404102   86.05006578   62.21004658  125.93559263   69.37404102
   86.05006578   62.21004658]","[  37.32517323   69.26722417  104.5926627    66.96363638   37.32517323
   69.26722417  104.5926627    66.96363638   37.32517323   69.26722417
  104.5926627    66.96363638]","[ 102.25257938  116.8065691   127.93770217  135.10722449  102.25257938
  116.8065691   127.93770217  135.10722449  102.25257938  116.8065691
  127.93770217  135.10722449]"
"[ 58.20707072  64.75009487  90.12026489  96.51206616  58.20707072
  64.75009487  90.12026489  96.51206616  58.20707072  64.75009487
  90.12026489  96.51206616]","[  35.28473429   64.72991234   62.40212443  109.79593039   35.28473429
   64.72991234   62.40212443  109.79593039   35.28473429   64.72991234
   62.40212443  109.79593039]","[  93.20732361   52.53866184   47.07227656  115.51823385   93.20732361
   52.53866184   47.07227656  115.51823385   93.20732361   52.53866184
   47.07227656  115.51823385]","[ 69.40447359  29.60868483  93.81520837  79.93682156  69.40447359
  29.60868483  93.81520837  79.93682156  69.40447359  29.60868483
  93.81520837  79.93682156]","[ 20.3211533   60.72280182  32.33386984  50.0431761   20.3211533
  60.72280182  32.33386984  50.0431761   20.3211533   60.72280182
  32.33386984  50.0431761 ]","[ 113.75114404   94.22139699   75.73601528   89.57749418  113.75114404
   94.22139699   75.73601528   89.57749418  113.75114404   94.22139699
   75.73601528   89.57749418]","[ 66.5704096   67.99186477  25.73853541  94.22039181  66.5704096
  67.99186477  25.73853541  94.22039181  66.5704096   67.99186477
  25.73853541  94.22039181]","[ 104.80669583   94.10119837   87.03942953  108.43834321  104.80669583
   94.10119837   87.03942953  108.43834321  104.80669583   94.10119837
   87.03942953  108.43834321]","[ 36.72195274  62.93318546  80.19282153  88.92442758  36.72195274
  62.93318546  80.19282153  88.92442758  36.72195274  62.93318546
  80.19282153  88.92442758]","[  73.36645384  121.95958742   64.50407784   68.86647815   73.36645384
  121.95958742   64.50407784   68.86647815   73.36645384  121.95958742
   64.50407784   68.86647815]"
"[  97.64338033  118.36153589   66.36476878   95.86406138   97.64338033
  118.36153589   66.36476878   95.86406138   97.64338033  118.36153589
   66.36476878   95.86406138]","[  88.58385038  120.5562991   118.19873862   93.22969065   88.58385038
  120.5562991   118.19873862   93.22969065   88.58385038  120.5562991
  118.19873862   93.22969065]","[  82.7593846    71.5720474    82.77792558  134.07216538   82.7593846
   71.5720474    82.77792558  134.07216538   82.7593846    71.5720474
   82.77792558  134.07216538]","[  87.81230355   64.20377424   77.95518841  125.59026204   87.81230355
   64.20377424   77.95518841  125.59026204   87.81230355   64.20377424
   77.95518841  125.59026204]","[ 25.44368864  18.97362539  47.87541827  46.01231609  25.44368864
  18.97362539  47.87541827  46.01231609  25.44368864  18.97362539
  47.87541827  46.01231609]","[ 54.00624765  91.89264273  93.46459881  69.99080724  54.00624765
  91.89264273  93.46459881  69.99080724  54.00624765  91.89264273
  93.46459881  69.99080724]","[ 59.23373762  56.09392065  69.70585034  58.12485763  59.23373762
  56.09392065  69.70585034  58.12485763  59.23373762  56.09392065
  69.70585034  58.12485763]","[ 114.9829692   118.17270899   54.87284754  108.8537425   114.9829692
  118.17270899   54.87284754  108.8537425   114.9829692   118.17270899
   54.87284754  108.8537425 ]","[ 73.43194631  76.70706879  65.93833573  53.65494171  73.43194631
  76.70706879  65.93833573  53.65494171  73.43194631  76.70706879
  65.93833573  53.65494171]","[  97.38674003  126.5375523    75.18019292   74.49570845   97.38674003
  126.5375523    75.18019292   74.49570845   97.38674003  126.5375523
   75.18019292   74.49570845]"
"[  39.73458364   73.91581373  117.24240403   80.51110759   39.73458364
   73.91581373  117.24240403   80.51110759   39.73458364   73.91581373
  117.24240403   80.51110759]","[  91.04363435  120.78693342  108.13743868   62.19567224   91.04363435
  120.78693342  108.13743868   62.19567224   91.04363435  120.78693342
  108.13743868   62.19567224]","[ 93.58868717  75.91433087  39.48192171  71.21257887  93.58868717
  75.91433087  39.48192171  71.21257887  93.58868717  75.91433087
  39.48192171  71.21257887]","[  28.0777905    75.06962191  109.3125435   130.43912179   28.0777905
   75.06962191  109.3125435   130.43912179   28.0777905    75.06962191
  109.3125435   130.43912179]","[  11.80403093   48.8731089   105.98307213   78.95812902   11.80403093
   48.8731089   105.98307213   78.95812902   11.80403093   48.8731089
  105.98307213   78.95812902]","[  78.18604782   49.25531043  125.93396166   98.65868537   78.18604782
   49.25531043  125.93396166   98.65868537   78.18604782   49.25531043
  125.93396166   98.65868537]","[ 20.85902254  59.57810752  44.4761324   44.42496539  20.85902254
  59.57810752  44.4761324   44.42496539  20.85902254  59.57810752
  44.4761324   44.42496539]","[ 80.47907032  82.66803274  49.20200551  78.20444637  80.47907032
  82.66803274  49.20200551  78.20444637  80.47907032  82.66803274
  49.20200551  78.20444637]","[  44.24822878   47.42002359   54.30312075  105.86825507   44.24822878
   47.42002359   54.30312075  105.86825507   44.24822878   47.42002359
   54.30312075  105.86825507]","[ 132.16926475   75.73631591   78.7312528    59.60329739  132.16926475
   75.73631591   78.7312528    59.60329739  132.16926475   75.73631591
   78.7312528    59.60329739]"
"[  90.28523734   83.00567286   69.45277988  105.29401569   90.28523734
   83.00567286   69.45277988  105.29401569   90.28523734   83.00567286
   69.45277988  105.29401569]","[ 102.96901846  125.76381212   34.47699168   90.09807311  102.96901846
  125.76381212   34.47699168   90.09807311  102.96901846  125.76381212
   34.47699168   90.09807311]","[  83.68899662   74.89599561  123.61891426  118.13658365   83.68899662
   74.89599561  123.61891426  118.13658365   83.68899662   74.89599561
  123.61891426  118.13658365]","[  23.4240161   116.31791364   60.87152281   82.2743908    23.4240161
  116.31791364   60.87152281   82.2743908    23.4240161   116.31791364
   60.87152281   82.2743908 ]","[ 25.81724081  46.77830856  53.00750106  27.85932014  25.81724081
  46.77830856  53.00750106  27.85932014  25.81724081  46.77830856
  53.00750106  27.85932014]","[ 95.51020817  60.4318193   59.69611998  84.09302141  95.51020817
  60.4318193   59.69611998  84.09302141  95.51020817  60.4318193
  59.69611998  84.09302141]","[ 76.05427414  72.9208834   60.36987903  58.01483926  76.05427414
  72.9208834   60.36987903  58.01483926  76.05427414  72.9208834
  60.36987903  58.01483926]","[  87.58583855   60.35383618   91.53137728  129.31699072   87.58583855
   60.35383618   91.53137728  129.31699072   87.58583855   60.35383618
   91.53137728  129.31699072]","[ 85.61555013  85.97488443  70.5761728   68.32445046  85.61555013
  85.97488443  70.5761728   68.32445046  85.61555013  85.97488443
  70.5761728   68.32445046]","[ 111.63617315   81.19077123   40.51626509  112.14414899  111.63617315
   81.19077123   40.51626509  112.14414899  111.63617315   81.19077123
   40.51626509  112.14414899]"
"[  55.77080865   68.08810822  141.04981903  136.85485016   55.77080865
   68.08810822  141.04981903  136.85485016   55.77080865   68.08810822
  141.04981903  136.85485016]","[  89.94645743   95.86160515  122.40022895  127.7157375    89.94645743
   95.86160515  122.40022895  127.7157375    89.94645743   95.86160515
  122.40022895  127.7157375 ]","[  94.55413063   99.50884769  100.14155533   65.55732842   94.55413063
   99.50884769  100.14155533   65.55732842   94.55413063   99.50884769
  100.14155533   65.55732842]","[ 88.301894    64.72548235  30.29422066  98.67111529  88.301894
  64.72548235  30.29422066  98.67111529  88.301894    64.72548235
  30.29422066  98.67111529]","[ 84.21302255  21.02921933  52.06283758  67.20613435  84.21302255
  21.02921933  52.06283758  67.20613435  84.21302255  21.02921933
  52.06283758  67.20613435]","[ 101.38165649  111.87288614  126.69249028  116.00391216  101.38165649
  111.87288614  126.69249028  116.00391216  101.38165649  111.87288614
  126.69249028  116.00391216]","[  72.07183192   47.77438822   34.02623184  120.43898062   72.07183192
   47.77438822   34.02623184  120.43898062   72.07183192   47.77438822
   34.02623184  120.43898062]","[  90.64997349  120.12729069  120.15400146   81.37994566   90.64997349
  120.12729069  120.15400146   81.37994566   90.64997349  120.12729069
  120.15400146   81.37994566]","[  52.44939903  113.40499514   71.78254709   43.35291263   52.44939903
  113.40499514   71.78254709   43.35291263   52.44939903  113.40499514
   71.78254709   43.35291263]","[  86.26911665  107.80962419   79.34403044   41.45163788   86.26911665
  107.80962419   79.34403044   41.45163788   86.26911665  107.80962419
   79.34403044   41.45163788]"
"[ 117.73199787  130.14386806   89.48808117  101.74330247  117.73199787
  130.14386806   89.48808117  101.74330247  117.73199787  130.14386806
   89.48808117  101.74330247]","[  47.25413161   54.89916176  108.18061387   68.72799304   47.25413161
   54.89916176  108.18061387   68.72799304   47.25413161   54.89916176
  108.18061387   68.72799304]","[ 79.56696945  70.67133593  78.88906043  12.33297476  79.56696945
  70.67133593  78.88906043  12.33297476  79.56696945  70.67133593
  78.88906043  12.33297476]","[ 79.75009427  73.93470834  53.09992482  84.67643721  79.75009427
  73.93470834  53.09992482  84.67643721  79.75009427  73.93470834
  53.09992482  84.67643721]","[ 82.58741277  55.12276806  81.62307139  41.23588562  82.58741277
  55.12276806  81.62307139  41.23588562  82.58741277  55.12276806
  81.62307139  41.23588562]","[ 126.96203243  110.84114656   77.76159243   85.61772191  126.96203243
  110.84114656   77.76159243   85.61772191  126.96203243  110.84114656
   77.76159243   85.61772191]","[ 62.98983677  71.91988289  57.63910532  94.80871283  62.98983677
  71.91988289  57.63910532  94.80871283  62.98983677  71.91988289
  57.63910532  94.80871283]","[  96.2345191   117.09518857   95.90396629   49.25314525   96.2345191
  117.09518857   95.90396629   49.25314525   96.2345191   117.09518857
   95.90396629   49.25314525]","[ 111.13122919  100.58468833   57.44125203  112.87019645  111.13122919
  100.58468833   57.44125203  112.87019645  111.13122919  100.58468833
   57.44125203  112.87019645]","[  92.42992648  137.67148298   43.63862521  108.45723247   92.42992648
  137.67148298   43.63862521  108.45723247   92.42992648  137.67148298
   43.63862521  108.45723247]"
